Celina Arif Textile (Pvt) Ltd,,,,
Vol. 2 Costing — Cost Card (duplicate this tab; one per article),,,,
Name of Outfit,ZARA,Description,Light Blue,
Buqram,"=IFERROR(VLOOKUP(TRIM(A14),'Master Rate List'!$B:$E,4,FALSE),"""")",1,"=IFERROR(VLOOKUP(TRIM(A14),'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C14*D14,"""")"
Stitching Thread,"=IFERROR(VLOOKUP(TRIM(A15),'Master Rate List'!$B:$E,4,FALSE),"""")",2,"=IFERROR(VLOOKUP(TRIM(A15),'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C15*D15,"""")"
Clothing Tag,"=IFERROR(VLOOKUP(TRIM(A16),'Master Rate List'!$B:$E,4,FALSE),"""")",1,"=IFERROR(VLOOKUP(TRIM(A16),'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C16*D16,"""")"
Packaging Bag,"=IFERROR(VLOOKUP(TRIM(A17),'Master Rate List'!$B:$E,4,FALSE),"""")",1,"=IFERROR(VLOOKUP(TRIM(A17),'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C17*D17,"""")"
Thankyou Card,"=IFERROR(VLOOKUP(TRIM(A18),'Master Rate List'!$B:$E,4,FALSE),"""")",1,"=IFERROR(VLOOKUP(TRIM(A18),'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C18*D18,"""")"
,"=IFERROR(VLOOKUP(TRIM(A19),'Master Rate List'!$B:$E,4,FALSE),"""")",,"=IFERROR(VLOOKUP(TRIM(A19),'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C19*D19,"""")"
,"=IFERROR(VLOOKUP(TRIM(A20),'Master Rate List'!$B:$E,4,FALSE),"""")",,"=IFERROR(VLOOKUP(TRIM(A20),'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C20*D20,"""")"
,"=IFERROR(VLOOKUP(TRIM(A21),'Master Rate List'!$B:$E,4,FALSE),"""")",,"=IFERROR(VLOOKUP(TRIM(A21),'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C21*D21,"""")"
,"=IFERROR(VLOOKUP(TRIM(A22),'Master Rate List'!$B:$E,4,FALSE),"""")",,"=IFERROR(VLOOKUP(TRIM(A22),'Master Rate List'!$B:$F,5,FALSE),"""")","=IFERROR(C22*D22,"""")"
,MATERIALS TOTAL,,,=SUM(E7:E22)
,,,,
B. DIRECT LABOUR — enter Workers and Days for this article (daily wage auto from Setup),,,,
Role,Workers,Days,Daily wage,Total
Cutting,1,1,='Labour & Overhead Setup'!E13,=B27*C27*D27
Machine Work,1,1,='Labour & Overhead Setup'!E14,=B28*C28*D28
Hand Work,2,1,='Labour & Overhead Setup'!E15,=B29*C29*D29
Stitching,1,1,='Labour & Overhead Setup'!E16,=B30*C30*D30
Finishing (flat per outfit),,,,='Labour & Overhead Setup'!E17
,LABOUR TOTAL,,,=SUM(E27:E31)
,,,,
C. OVERHEAD (auto from 'Labour & Overhead Setup' tab),,,,
Overhead per article,,,,='Labour & Overhead Setup'!E32
,,,,
D. SELLING COSTS — % of sale price,,,,
Sale Price (you set),,,,41450
Marketing commission rate,,,,='Labour & Overhead Setup'!E35
Marketing commission amount,,,,=E38*E39
Bank charges (inbound) rate,,,,='Labour & Overhead Setup'!E36
Bank charges (inbound) amount,,,,=E38*E41
Selling costs subtotal,,,,=E40+E42
,,,,
SUMMARY,,,,
Materials,,,,=E23
Labour,,,,=E32
Overhead,,,,=E35
Selling costs,,,,=E43
TOTAL COST,,,,=SUM(E46:E49)
SALE PRICE,,,,=E38
NET PROFIT,,,,=E51-E50
Net margin %,,,,"=IFERROR(E52/E51,""—"")"
,,,,
PRODUCT DETAILS — launch-ready copy for the website,,,,
Website description,A three-piece set in Sheesha Silk; 3D sequin flowers and lace detail on the sleeves; neckline and daaman; with a Sheesha Silk farshi shalwar and an Organza dupatta.,,,
Pieces,3-piece (kurta + farshi shalwar + dupatta),,,
Fabric,Kurta & shalwar: Sheesha Silk; Dupatta: Organza,,,
Work / embellishment,3D sequin flower + lace on sleeves/neckline/daaman,,,
Colour,Light Blue,,,
Sizes available,XXS-XXL,,,
Shirt length,28-34 inches (sample 32),,,
Shalwar length,38-47 inches (sample 41),,,
Dupatta length,3 yards,,,
Neckline,8 inches with hook,,,
Customisations,Available (made to your measurements),,,
Care,Dry clean only (see care card),,,
Model,5'7 / wearing size S,,,
Weight for shipping (kg),1.5,,,
