Celina Arif Textile (Pvt) Ltd,,,,
Vol. 2 Costing — Cost Card (duplicate this tab; one per article),,,,
Name of Outfit,ZARA,Description,Light Blue,
Buqram,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A14,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",1,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A14,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C14*D14,"""")"
Stitching Thread,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A15,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",2,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A15,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C15*D15,"""")"
Clothing Tag,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A16,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",1,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A16,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C16*D16,"""")"
Packaging Bag,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A17,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",1,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A17,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C17*D17,"""")"
Thankyou Card,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A18,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",1,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A18,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C18*D18,"""")"
,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A19,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A19,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C19*D19,"""")"
,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A20,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A20,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C20*D20,"""")"
,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A21,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A21,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C21*D21,"""")"
,"=IFERROR(INDEX('Master Rate List'!$E$4:$E$300,MATCH(TRIM(SUBSTITUTE(A22,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")",,"=IFERROR(INDEX('Master Rate List'!$F$4:$F$300,MATCH(TRIM(SUBSTITUTE(A22,CHAR(160),CHAR(32))),ARRAYFORMULA(TRIM(SUBSTITUTE('Master Rate List'!$B$4:$B$300,CHAR(160),CHAR(32)))),0)),"""")","=IFERROR(C22*D22,"""")"
,MATERIALS TOTAL,,,=SUM(E7:E22)
,,,,
B. DIRECT LABOUR — enter Workers and Days for this article (daily wage auto from Setup),,,,
Role,Workers,Days,Daily wage,Total
Cutting,1,1,='Labour & Overhead Setup'!E13,=B27*C27*D27
Machine Work,1,1,='Labour & Overhead Setup'!E14,=B28*C28*D28
Hand Work,2,1,='Labour & Overhead Setup'!E15,=B29*C29*D29
Stitching,1,1,='Labour & Overhead Setup'!E16,=B30*C30*D30
Finishing (flat per outfit),,,,='Labour & Overhead Setup'!E17
,LABOUR TOTAL,,,=SUM(E27:E31)
,,,,
C. OVERHEAD (auto from 'Labour & Overhead Setup' tab),,,,
Overhead per article,,,,='Labour & Overhead Setup'!E33
,,,,
D. SELLING COSTS — % of sale price,,,,
Sale Price (you set),,,,41450
Marketing commission rate,,,,='Labour & Overhead Setup'!E36
Marketing commission amount,,,,=E38*E39
Bank charges (inbound) rate,,,,='Labour & Overhead Setup'!E37
Bank charges (inbound) amount,,,,=E38*E41
Selling costs subtotal,,,,=E40+E42
,,,,
SUMMARY,,,,
Materials,,,,=E23
Labour,,,,=E32
Overhead,,,,=E35
Selling costs,,,,=E43
TOTAL COST,,,,=SUM(E46:E49)
SALE PRICE,,,,=E38
NET PROFIT,,,,=E51-E50
Net margin %,,,,"=IFERROR(E52/E51,""—"")"
,,,,
PRODUCT DETAILS — launch-ready copy for the website,,,,
Website description,A three-piece set in Sheesha Silk; 3D sequin flowers and lace detail on the sleeves; neckline and daaman; with a Sheesha Silk farshi shalwar and an Organza dupatta.,,,
Pieces,3-piece (kurta + farshi shalwar + dupatta),,,
Fabric,Kurta & shalwar: Sheesha Silk; Dupatta: Organza,,,
Work / embellishment,3D sequin flower + lace on sleeves/neckline/daaman,,,
Colour,Light Blue,,,
Sizes available,XXS-XXL,,,
Shirt length,28-34 inches (sample 32),,,
Shalwar length,38-47 inches (sample 41),,,
Dupatta length,3 yards,,,
Neckline,8 inches with hook,,,
Customisations,Available (made to your measurements),,,
Care,Dry clean only (see care card),,,
Model,5'7 / wearing size S,,,
Weight for shipping (kg),1.5,,,
